video_folder,filename,vehicle_count
cctv052x2004080516x01638,frame_2.jpg,1
cctv052x2004080516x01638,frame_3.jpg,1
cctv052x2004080516x01638,frame_4.jpg,1
cctv052x2004080516x01638,frame_5.jpg,1
cctv052x2004080516x01639,frame_2.jpg,4
cctv052x2004080516x01639,frame_3.jpg,2
cctv052x2004080516x01639,frame_4.jpg,4
cctv052x2004080516x01639,frame_5.jpg,17
cctv052x2004080516x01640,frame_2.jpg,1
cctv052x2004080516x01640,frame_3.jpg,3
cctv052x2004080516x01640,frame_4.jpg,2
cctv052x2004080516x01640,frame_5.jpg,2
cctv052x2004080516x01641,frame_2.jpg,8
cctv052x2004080516x01641,frame_3.jpg,1
cctv052x2004080516x01641,frame_4.jpg,23
cctv052x2004080516x01641,frame_5.jpg,7
cctv052x2004080516x01642,frame_2.jpg,16
cctv052x2004080516x01642,frame_3.jpg,10
cctv052x2004080516x01642,frame_4.jpg,1
cctv052x2004080516x01642,frame_5.jpg,2
cctv052x2004080516x01643,frame_2.jpg,9
cctv052x2004080516x01643,frame_3.jpg,11
cctv052x2004080516x01643,frame_4.jpg,1
cctv052x2004080516x01643,frame_5.jpg,4
cctv052x2004080516x01644,frame_2.jpg,64
cctv052x2004080516x01644,frame_3.jpg,72
cctv052x2004080516x01644,frame_4.jpg,46
cctv052x2004080516x01644,frame_5.jpg,6
cctv052x2004080516x01645,frame_2.jpg,1
cctv052x2004080516x01645,frame_3.jpg,9
cctv052x2004080516x01645,frame_4.jpg,1
cctv052x2004080516x01645,frame_5.jpg,9
cctv052x2004080516x01646,frame_2.jpg,2
cctv052x2004080516x01646,frame_3.jpg,2
cctv052x2004080516x01646,frame_4.jpg,2
cctv052x2004080516x01646,frame_5.jpg,2
cctv052x2004080516x01647,frame_2.jpg,1
cctv052x2004080516x01647,frame_3.jpg,1
cctv052x2004080516x01647,frame_4.jpg,1
cctv052x2004080516x01647,frame_5.jpg,1
cctv052x2004080516x01648,frame_2.jpg,1
cctv052x2004080516x01648,frame_3.jpg,1
cctv052x2004080516x01648,frame_4.jpg,1
cctv052x2004080516x01648,frame_5.jpg,1
cctv052x2004080516x01649,frame_2.jpg,1
cctv052x2004080516x01649,frame_3.jpg,1
cctv052x2004080516x01649,frame_4.jpg,1
cctv052x2004080516x01649,frame_5.jpg,1
cctv052x2004080516x01650,frame_2.jpg,8
cctv052x2004080516x01650,frame_3.jpg,8
cctv052x2004080516x01650,frame_4.jpg,1
cctv052x2004080516x01650,frame_5.jpg,1
cctv052x2004080517x01652,frame_2.jpg,2
cctv052x2004080517x01652,frame_3.jpg,2
cctv052x2004080517x01652,frame_4.jpg,2
cctv052x2004080517x01652,frame_5.jpg,2
cctv052x2004080517x01653,frame_2.jpg,1
cctv052x2004080517x01653,frame_3.jpg,1
cctv052x2004080517x01653,frame_4.jpg,1
cctv052x2004080517x01653,frame_5.jpg,1
cctv052x2004080517x01654,frame_2.jpg,62
cctv052x2004080517x01654,frame_3.jpg,63
cctv052x2004080517x01654,frame_4.jpg,13
cctv052x2004080517x01654,frame_5.jpg,7
cctv052x2004080517x01655,frame_2.jpg,1
cctv052x2004080517x01655,frame_3.jpg,1
cctv052x2004080517x01655,frame_4.jpg,2
cctv052x2004080517x01655,frame_5.jpg,2
cctv052x2004080517x01656,frame_2.jpg,1
cctv052x2004080517x01656,frame_3.jpg,1
cctv052x2004080517x01656,frame_4.jpg,1
cctv052x2004080517x01656,frame_5.jpg,1
cctv052x2004080517x01657,frame_2.jpg,88
cctv052x2004080517x01657,frame_3.jpg,59
cctv052x2004080517x01657,frame_4.jpg,59
cctv052x2004080517x01657,frame_5.jpg,46
cctv052x2004080517x01658,frame_2.jpg,1
cctv052x2004080517x01658,frame_3.jpg,1
cctv052x2004080517x01658,frame_4.jpg,1
cctv052x2004080517x01658,frame_5.jpg,1
cctv052x2004080517x01659,frame_2.jpg,1
cctv052x2004080517x01659,frame_3.jpg,1
cctv052x2004080517x01659,frame_4.jpg,2
cctv052x2004080517x01659,frame_5.jpg,1
cctv052x2004080517x01660,frame_2.jpg,18
cctv052x2004080517x01660,frame_3.jpg,2
cctv052x2004080517x01660,frame_4.jpg,1
cctv052x2004080517x01660,frame_5.jpg,14
cctv052x2004080517x01661,frame_2.jpg,3
cctv052x2004080517x01661,frame_3.jpg,8
cctv052x2004080517x01661,frame_4.jpg,33
cctv052x2004080517x01661,frame_5.jpg,48
cctv052x2004080517x01662,frame_2.jpg,2
cctv052x2004080517x01662,frame_3.jpg,1
cctv052x2004080517x01662,frame_4.jpg,9
cctv052x2004080517x01662,frame_5.jpg,1
cctv052x2004080517x01663,frame_2.jpg,1
cctv052x2004080517x01663,frame_3.jpg,1
cctv052x2004080517x01663,frame_4.jpg,2
cctv052x2004080517x01663,frame_5.jpg,1
cctv052x2004080517x01664,frame_2.jpg,10
cctv052x2004080517x01664,frame_3.jpg,63
cctv052x2004080517x01664,frame_4.jpg,31
cctv052x2004080517x01664,frame_5.jpg,93
cctv052x2004080517x01665,frame_2.jpg,63
cctv052x2004080517x01665,frame_3.jpg,94
cctv052x2004080517x01665,frame_4.jpg,57
cctv052x2004080517x01665,frame_5.jpg,85
cctv052x2004080518x01666,frame_2.jpg,12
cctv052x2004080518x01666,frame_3.jpg,1
cctv052x2004080518x01666,frame_4.jpg,5
cctv052x2004080518x01666,frame_5.jpg,2
cctv052x2004080518x01667,frame_2.jpg,3
cctv052x2004080518x01667,frame_3.jpg,3
cctv052x2004080518x01667,frame_4.jpg,1
cctv052x2004080518x01667,frame_5.jpg,3
cctv052x2004080518x01668,frame_2.jpg,2
cctv052x2004080518x01668,frame_3.jpg,1
cctv052x2004080518x01668,frame_4.jpg,1
cctv052x2004080518x01668,frame_5.jpg,1
cctv052x2004080518x01669,frame_2.jpg,72
cctv052x2004080518x01669,frame_3.jpg,64
cctv052x2004080518x01669,frame_4.jpg,63
cctv052x2004080518x01669,frame_5.jpg,66
cctv052x2004080518x01670,frame_2.jpg,135
cctv052x2004080518x01670,frame_3.jpg,104
cctv052x2004080518x01670,frame_4.jpg,127
cctv052x2004080518x01670,frame_5.jpg,129
cctv052x2004080518x01671,frame_2.jpg,93
cctv052x2004080518x01671,frame_3.jpg,78
cctv052x2004080518x01671,frame_4.jpg,90
cctv052x2004080518x01671,frame_5.jpg,109
cctv052x2004080518x01672,frame_2.jpg,54
cctv052x2004080518x01672,frame_3.jpg,40
cctv052x2004080518x01672,frame_4.jpg,58
cctv052x2004080518x01672,frame_5.jpg,24
cctv052x2004080518x01673,frame_2.jpg,1
cctv052x2004080518x01673,frame_3.jpg,1
cctv052x2004080518x01673,frame_4.jpg,1
cctv052x2004080518x01673,frame_5.jpg,1
cctv052x2004080518x01674,frame_2.jpg,1
cctv052x2004080518x01674,frame_3.jpg,1
cctv052x2004080518x01674,frame_4.jpg,1
cctv052x2004080518x01674,frame_5.jpg,1
cctv052x2004080518x01675,frame_2.jpg,19
cctv052x2004080518x01675,frame_3.jpg,21
cctv052x2004080518x01675,frame_4.jpg,49
cctv052x2004080518x01675,frame_5.jpg,56
cctv052x2004080518x01676,frame_2.jpg,135
cctv052x2004080518x01676,frame_3.jpg,138
cctv052x2004080518x01676,frame_4.jpg,141
cctv052x2004080518x01676,frame_5.jpg,135
cctv052x2004080518x01677,frame_2.jpg,84
cctv052x2004080518x01677,frame_3.jpg,81
cctv052x2004080518x01677,frame_4.jpg,79
cctv052x2004080518x01677,frame_5.jpg,65
cctv052x2004080519x01678,frame_2.jpg,48
cctv052x2004080519x01678,frame_3.jpg,57
cctv052x2004080519x01678,frame_4.jpg,49
cctv052x2004080519x01678,frame_5.jpg,48
cctv052x2004080519x01679,frame_2.jpg,1
cctv052x2004080519x01679,frame_3.jpg,1
cctv052x2004080519x01679,frame_4.jpg,1
cctv052x2004080519x01679,frame_5.jpg,1
cctv052x2004080519x01680,frame_2.jpg,1
cctv052x2004080519x01680,frame_3.jpg,1
cctv052x2004080519x01680,frame_4.jpg,1
cctv052x2004080519x01680,frame_5.jpg,1
cctv052x2004080519x01681,frame_2.jpg,1
cctv052x2004080519x01681,frame_3.jpg,1
cctv052x2004080519x01681,frame_4.jpg,1
cctv052x2004080519x01681,frame_5.jpg,3
cctv052x2004080519x01682,frame_2.jpg,1
cctv052x2004080519x01682,frame_3.jpg,1
cctv052x2004080519x01682,frame_4.jpg,1
cctv052x2004080519x01682,frame_5.jpg,4
cctv052x2004080519x01683,frame_2.jpg,1
cctv052x2004080519x01683,frame_3.jpg,1
cctv052x2004080519x01683,frame_4.jpg,1
cctv052x2004080519x01683,frame_5.jpg,1
cctv052x2004080519x01684,frame_2.jpg,1
cctv052x2004080519x01684,frame_3.jpg,1
cctv052x2004080519x01684,frame_4.jpg,1
cctv052x2004080519x01684,frame_5.jpg,1
cctv052x2004080519x01685,frame_2.jpg,1
cctv052x2004080519x01685,frame_3.jpg,1
cctv052x2004080519x01685,frame_4.jpg,1
cctv052x2004080519x01685,frame_5.jpg,1
cctv052x2004080519x01686,frame_2.jpg,1
cctv052x2004080519x01686,frame_3.jpg,1
cctv052x2004080519x01686,frame_4.jpg,1
cctv052x2004080519x01686,frame_5.jpg,1
cctv052x2004080519x01687,frame_2.jpg,3
cctv052x2004080519x01687,frame_3.jpg,1
cctv052x2004080519x01687,frame_4.jpg,2
cctv052x2004080519x01687,frame_5.jpg,1
cctv052x2004080519x01688,frame_2.jpg,68
cctv052x2004080519x01688,frame_3.jpg,60
cctv052x2004080519x01688,frame_4.jpg,77
cctv052x2004080519x01688,frame_5.jpg,57
cctv052x2004080519x01689,frame_2.jpg,56
cctv052x2004080519x01689,frame_3.jpg,59
cctv052x2004080519x01689,frame_4.jpg,59
cctv052x2004080519x01689,frame_5.jpg,60
cctv052x2004080519x01690,frame_2.jpg,46
cctv052x2004080519x01690,frame_3.jpg,47
cctv052x2004080519x01690,frame_4.jpg,48
cctv052x2004080519x01690,frame_5.jpg,56
cctv052x2004080519x01691,frame_2.jpg,36
cctv052x2004080519x01691,frame_3.jpg,45
cctv052x2004080519x01691,frame_4.jpg,39
cctv052x2004080519x01691,frame_5.jpg,58
cctv052x2004080519x01692,frame_2.jpg,54
cctv052x2004080519x01692,frame_3.jpg,84
cctv052x2004080519x01692,frame_4.jpg,40
cctv052x2004080519x01692,frame_5.jpg,59
cctv052x2004080519x01693,frame_2.jpg,46
cctv052x2004080519x01693,frame_3.jpg,40
cctv052x2004080519x01693,frame_4.jpg,69
